[('Increased', 'VBN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Calomme', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Geusens', 'NNS')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Demeester', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Behets', 'NNS')] 
[('GJ', 'NN')] 
[('', 'NN')] 
[("D'Haese", 'JJ')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Sindambiwe', 'NN')] 
[('JB', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Partial', 'JJ')] 
[('prevention', 'NN')] 
[('longterm', 'NN')] 
[('femoral', 'JJ')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('aged', 'VBN')] 
[('ovariectomized', 'VBN')] 
[('rats', 'NNS')] 
[('supplemented', 'VBN')] 
[('cholinestabilized', 'VBN')] 
[('orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Macdonald', 'NNP')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('Hardcastle', 'NNP')] 
[('AE', 'NN')] 
[('', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Reid', 'NN')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Powell', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Dietary', 'JJ')] 
[('silicon', 'NN')] 
[('intake', 'NN')] 
[('associated', 'VBN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('premenopasual', 'JJ')] 
[('women', 'NNS')] 
[('postmenopausal', 'NN')] 
[('women', 'NNS')] 
[('taking', 'VBG')] 
[('HRT', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Barel', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Calomme', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Timchenko', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('De', 'NNP')] 
[('Paepe', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Demeester', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Rogiers', 'NNS')] 
[('V', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('oral', 'JJ')] 
[('intake', 'NN')] 
[('cholinestabilized', 'VBN')] 
[('orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('skin', 'NN')] 
[('', 'NN')] 
[('nails', 'NNS')] 
[('hair', 'NN')] 
[('women', 'NNS')] 
[('photodamaged', 'VBN')] 
[('skin', 'NN')] 
[('', 'NN')] 
[('Arch', 'NN')] 
[('Dermatol', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Tucker', 'NN')] 
[('KL', 'NNP')] 
[('', 'NN')] 
[('Qiao', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Cupples', 'NNS')] 
[('LA', 'NNP')] 
[('', 'NN')] 
[('Kiel', 'NNP')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Powell', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('intake', 'NN')] 
[('major', 'JJ')] 
[('dietary', 'JJ')] 
[('determinant', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('men', 'NNS')] 
[('premenopausal', 'NN')] 
[('women', 'NNS')] 
[('Framingham', 'NN')] 
[('Offspring', 'VBG')] 
[('Cohort', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Calomme', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Wijnen', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Sindambiwe', 'NN')] 
[('JB', 'NN')] 
[('', 'NN')] 
[('Cos', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Mertens', 'NNS')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Geusens', 'NNS')] 
[('P', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('choline', 'NN')] 
[('stabilised', 'VBN')] 
[('orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('bone', 'NN')] 
[('density', 'NN')] 
[('chicks', 'NNS')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Rico', 'NNP')] 
[('H', 'NN')] 
[('', 'NN')] 
[('GallegoLargo', 'NN')] 
[('JL', 'NN')] 
[('', 'NN')] 
[('Hernández', 'NN')] 
[('ER', 'NN')] 
[('', 'NN')] 
[('Villa', 'NN')] 
[('LF', 'NN')] 
[('', 'NN')] 
[('SanchezAtrio', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Seco', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('silicon', 'NN')] 
[('supplementation', 'NN')] 
[('osteopenia', 'NN')] 
[('induced', 'JJ')] 
[('ovariectomy', 'NN')] 
[('ratsCalcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Calomme', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Vanden', 'NNP')] 
[('Berghe', 'NN')] 
[('DA', 'NN')] 
[('', 'NN')] 
[('Supplementation', 'NN')] 
[('calves', 'NNS')] 
[('stabilised', 'VBN')] 
[('orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('Biol', 'NN')] 
[('Trace', 'NN')] 
[('Elem', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hott', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('Pollak', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Modrowski', 'NNP')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Marie', 'NN')] 
[('PJ', 'NN')] 
[('', 'NN')] 
[('Shortterm', 'NN')] 
[('effects', 'NNS')] 
[('organic', 'JJ')] 
[('silicon', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('mature', 'NN')] 
[('overietomized', 'VBN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Caclif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Schiano', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Eisinger', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Detolle', 'NNP')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Laponche', 'NN')] 
[('AM', 'NN')] 
[('', 'NN')] 
[('Brisou', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Eisinger', 'NN')] 
[('J', 'NN')] 
[('Silicium', 'NN')] 
[('', 'NN')] 
[('tissu', 'NN')] 
[('osseux', 'NN')] 
[('et', 'NN')] 
[('immunité', 'NN')] 
[('', 'NN')] 
[('Revue', 'NN')] 
[('du', 'NN')] 
[('Rhumatisme', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Eisinger', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Clairet', 'NNP')] 
[('D', 'NN')] 
[('Effects', 'NNS')] 
[('silicon', 'NN')] 
[('', 'NN')] 
[('ﬂuoride', 'NN')] 
[('', 'NN')] 
[('etidronate', 'NN')] 
[('magnesium', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('retrospective', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Mag', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('Silicon', 'NN')] 
[('bone', 'NN')] 
[('health', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Nutr', 'NN')] 
[('Health', 'NNP')] 
[('Ageing', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Elliot', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Edwards', 'NNS')] 
[('Jr', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('dietary', 'JJ')] 
[('silicon', 'NN')] 
[('growth', 'NN')] 
[('skeletal', 'NN')] 
[('development', 'NN')] 
[('chickens', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Nutr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Elliot', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Edwards', 'NNS')] 
[('Jr', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('effects', 'NNS')] 
[('dietary', 'JJ')] 
[('aluminium', 'NN')] 
[('silicon', 'NN')] 
[('broiler', 'NN')] 
[('chickens', 'NNS')] 
[('', 'NN')] 
[('Poult', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('KayongoMale', 'NNP')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Jia', 'NN')] 
[('XJ', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('bioavailability', 'NN')] 
[('studies', 'NNS')] 
[('young', 'JJ')] 
[('rats', 'NNS')] 
[('turkeys', 'NNS')] 
[('fed', 'NN')] 
[('semipuri', 'NN')] 
[('ﬁed', 'NN')] 
[('diets', 'NNS')] 
[('—a', 'NN')] 
[('comparative', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Biol', 'NN')] 
[('Trace', 'NN')] 
[('Elem', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Seaborn', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Nielsen', 'NN')] 
[('FH', 'NN')] 
[('', 'NN')] 
[('Dietary', 'JJ')] 
[('silicon', 'NN')] 
[('affects', 'NNS')] 
[('acid', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('Ca', 'NN')] 
[('uptake', 'NN')] 
[('bone', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Trace', 'NN')] 
[('Elem', 'NN')] 
[('Exp', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Seaborn', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Nielsen', 'NN')] 
[('FH', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('germanium', 'NN')] 
[('silicon', 'NN')] 
[('bone', 'NN')] 
[('mineralisation', 'NN')] 
[('', 'NN')] 
[('Biol', 'NN')] 
[('Trace', 'NN')] 
[('Elem', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Seaborn', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Nielsen', 'NN')] 
[('FH', 'NN')] 
[('', 'NN')] 
[('High', 'JJ')] 
[('dietary', 'JJ')] 
[('aluminum', 'NN')] 
[('affects', 'NNS')] 
[('response', 'NN')] 
[('rats', 'NNS')] 
[('silicon', 'NN')] 
[('deprivation', 'NN')] 
[('', 'NN')] 
[('Biol', 'NN')] 
[('Trace', 'NN')] 
[('Elem', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Seaborn', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Nielsen', 'NN')] 
[('FH', 'NN')] 
[('', 'NN')] 
[('Dietary', 'JJ')] 
[('silicon', 'NN')] 
[('arginine', 'NN')] 
[('affect', 'NN')] 
[('mineral', 'NN')] 
[('element', 'NN')] 
[('composition', 'NN')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('vertebra', 'NN')] 
[('', 'NN')] 
[('Biol', 'NN')] 
[('Trace', 'NN')] 
[('Elem', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Seaborn', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('Nielsen', 'NN')] 
[('FH', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('deprivation', 'NN')] 
[('decreases', 'NNS')] 
[('collagen', 'NN')] 
[('formation', 'NN')] 
[('wounds', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('ornithine', 'NN')] 
[('transaminase', 'NN')] 
[('enzyme', 'NN')] 
[('activity', 'NN')] 
[('liver', 'NN')] 
[('', 'NN')] 
[('Biol', 'NN')] 
[('Trace', 'NN')] 
[('Elem', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Nielsen', 'NN')] 
[('FH', 'NN')] 
[('', 'NN')] 
[('Poellot', 'NN')] 
[('R', 'NN')] 
[('Dietary', 'JJ')] 
[('silicon', 'NN')] 
[('affects', 'NNS')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('differently', 'RB')] 
[('ovariectomised', 'VBN')] 
[('shamoperated', 'VBN')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Trace', 'NN')] 
[('Elem', 'NN')] 
[('Exp', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Merkley', 'NNP')] 
[('JW', 'NN')] 
[('', 'NN')] 
[('Miller', 'NNP')] 
[('ER', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effects', 'NNS')] 
[('sodium', 'NN')] 
[('ﬂuoride', 'NN')] 
[('sodiumsilicate', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('broilers', 'NNS')] 
[('', 'NN')] 
[('Poult', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Carlisle', 'NN')] 
[('EM', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('', 'NN')] 
[('essential', 'JJ')] 
[('element', 'NN')] 
[('chick', 'NN')] 
[('', 'NN')] 
[('Nutr', 'NN')] 
[('Rev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Carlisle', 'NN')] 
[('EM', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vivo', 'NN')] 
[('requirement', 'NN')] 
[('silicon', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('connective', 'NN')] 
[('tissue', 'NN')] 
[('formation', 'NN')] 
[('chick', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Nutr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('The', 'DT')] 
[('National', 'NNP')] 
[('Academy', 'NN')] 
[('Sciences', 'NNS')] 
[('', 'NN')] 
[('Nutrient', 'NN')] 
[('requirements', 'NNS')] 
[('laboratory', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('th', 'NN')] 
[('revised', 'VBN')] 
[('edition', 'NN')] 
[('', 'NN')] 
[('Nutrient', 'NN')] 
[('requirements', 'NNS')] 
[('laboratory', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Taylor', 'NN')] 
[('PD', 'NN')] 
[('', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Powell', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Soluble', 'JJ')] 
[('silica', 'NN')] 
[('high', 'JJ')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('aluminium', 'NN')] 
[('physiological', 'JJ')] 
[('natural', 'JJ')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Amer', 'NN')] 
[('Chem', 'NN')] 
[('Soc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sahin', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Onderci', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Sahin', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Balci', 'NN')] 
[('TA', 'NN')] 
[('', 'NN')] 
[('Gursu', 'NN')] 
[('MF', 'NN')] 
[('', 'NN')] 
[('Juturu', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Dietary', 'JJ')] 
[('arginine', 'NN')] 
[('silicate', 'NN')] 
[('inositol', 'NN')] 
[('complex', 'JJ')] 
[('improves', 'NNS')] 
[('bone', 'NN')] 
[('mineralization', 'NN')] 
[('quail', 'NN')] 
[('', 'NN')] 
[('Poult', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sripanyakorn', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Elliott', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Walker', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Mehta', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Shoukru', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('silicon', 'NN')] 
[('content', 'NN')] 
[('beer', 'NN')] 
[('bioavailability', 'NN')] 
[('healthy', 'JJ')] 
[('volunteers', 'NNS')] 
[('', 'NN')] 
[('Bri', 'NN')] 
[('J', 'NN')] 
[('Nutr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Te', 'NN')] 
[('Velde', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Burkhardt', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Kleiverda', 'NNP')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('LeenheersBinnendijk', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Sommer', 'NN')] 
[('ﬁeld', 'NN')] 
[('W', 'NN')] 
[('Methylmethacrylate', 'NN')] 
[('embedding', 'VBG')] 
[('medium', 'NN')] 
[('histopathology', 'NN')] 
[('', 'NN')] 
[('Histopathology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Brown', 'NNP')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Worsfold', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Sharp', 'NN')] 
[('C', 'SYM')] 
[('Microplate', 'NN')] 
[('assay', 'NN')] 
[('measurement', 'NN')] 
[('hydroxyproline', 'NN')] 
[('acidhydrolyzed', 'VBN')] 
[('tissue', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('BioTechniques', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jiang', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Zhao', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Genant', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Dequeker', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Geusens', 'NNS')] 
[('P', 'NN')] 
[('Longterm', 'VB')] 
[('changes', 'NNS')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('biomechanical', 'JJ')] 
[('properties', 'NNS')] 
[('vertebrae', 'NN')] 
[('femur', 'NN')] 
[('aging', 'VBG')] 
[('', 'NN')] 
[('dietary', 'JJ')] 
[('calcium', 'NN')] 
[('restricted', 'VBN')] 
[('', 'NN')] 
[('and/or', 'NN')] 
[('estrogendeprived/replaced', 'VBN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Firling', 'VBG')] 
[('CE', 'NN')] 
[('', 'NN')] 
[('Evans', 'NNS')] 
[('GL', 'NN')] 
[('', 'NN')] 
[('Wakley', 'NNP')] 
[('GK', 'NN')] 
[('', 'NN')] 
[('Sibonga', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Turner', 'NN')] 
[('RT', 'NN')] 
[('', 'NN')] 
[('Lack', 'NN')] 
[('effect', 'NN')] 
[('sodium', 'NN')] 
[('zeolite', 'NN')] 
[('A', 'DT')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('histomorphometry', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Burden', 'NN')] 
[('TJ', 'NN')] 
[('', 'NN')] 
[('Powell', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Taylor', 'NN')] 
[('PD', 'NN')] 
[('', 'NN')] 
[('Thompson', 'NNP')] 
[('RPH', 'NN')] 
[('', 'NN')] 
[('Optical', 'JJ')] 
[('accuracy', 'NN')] 
[('', 'NN')] 
[('precision', 'NN')] 
[('sensitivity', 'NN')] 
[('inductively', 'RB')] 
[('coupled', 'VBN')] 
[('plasma', 'NN')] 
[('optical', 'JJ')] 
[('emission', 'NN')] 
[('spectrometry', 'NN')] 
[('', 'NN')] 
[('Bioana', 'NNP')] 
[('lysis', 'NN')] 
[('aluminium', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Anal', 'JJ')] 
[('Atom', 'NN')] 
[('Spectrom', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Burden', 'NN')] 
[('TJ', 'NN')] 
[('', 'NN')] 
[('Whitehead', 'NN')] 
[('MW', 'NN')] 
[('', 'NN')] 
[('Thompson', 'NNP')] 
[('RPH', 'NN')] 
[('', 'NN')] 
[('Powell', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Preparation', 'NN')] 
[('urine', 'NN')] 
[('samples', 'NNS')] 
[('trace', 'NN')] 
[('metal', 'NN')] 
[('determination', 'NN')] 
[('', 'NN')] 
[('study', 'NN')] 
[('aluminium', 'NN')] 
[('analysis', 'NN')] 
[('inductivelycoupled', 'VBN')] 
[('plasma', 'NN')] 
[('optical', 'JJ')] 
[('emission', 'NN')] 
[('spectrometry', 'NN')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Clin', 'NN')] 
[('Biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
