[('original', 'JJ')] 
[('', 'NN')] 
[(']', 'NN')] 
[('t', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('changes', 'NNS')] 
[('modulus', 'NN')] 
[('strength', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('consistent', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('demonstrating', 'VBG')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('strength', 'NN')] 
[('demineralized', 'VBN')] 
[('tooth', 'NN')] 
[('dentin', 'NN')] 
[('vary', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('hansen', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('inconsistent', 'NN')] 
[('crazing', 'VBG')] 
[('seen', 'VBN')] 
[('homogenous', 'JJ')] 
[('polymers', 'NNS')] 
[('consists', 'NNS')] 
[('voids', 'NNS')] 
[('opening', 'NN')] 
[('', 'NN')] 
[('crazes', 'NNS')] 
[('polymers', 'NNS')] 
[('localized', 'VBN')] 
[('phenomenon', 'NN')] 
[('occur', 'NN')] 
[('ring', 'NN')] 
[('regions', 'NNS')] 
[('crazing', 'VBG')] 
[('stress', 'NN')] 
[('exceeded', 'VBD')] 
[('', 'NN')] 
[('crazes', 'NNS')] 
[('form', 'NN')] 
[('bands', 'NNS')] 
[('stretched', 'VBN')] 
[('polymer', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('disentangled', 'VBN')] 
[('loading', 'VBG')] 
[('solid', 'JJ')] 
[('mass', 'NN')] 
[('polymer', 'NN')] 
[('chains', 'NNS')] 
[('bulk', 'NN')] 
[('matrix', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('craze', 'NN')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('completely', 'RB')] 
[('irreversible', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('matrix', 'NN')] 
[('specimens', 'NNS')] 
[('localized', 'VBN')] 
[('region', 'NN')] 
[('maximum', 'NN')] 
[('stress', 'NN')] 
[('also', 'RB')] 
[('appeared', 'VBD')] 
[('reversible', 'JJ')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('tectable', 'JJ')] 
[('permanent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('unloaded', 'JJ')] 
[('material', 'NN')] 
[('would', 'MD')] 
[('expected', 'VBN')] 
[('crazed', 'VBN')] 
[('region', 'NN')] 
[('', 'NN')] 
[('additional', 'JJ')] 
[('observation', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('vs', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('sigmoid', 'NN')] 
[('relationship', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('black', 'JJ')] 
[('', 'NN')] 
[('ﬁts', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('transition', 'NN')] 
[('within', 'IN')] 
[('sigmoid', 'NN')] 
[('occurred', 'VBD')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mpa½similar', 'NN')] 
[('value', 'NN')] 
[('δhthat', 'RB')] 
[('caused', 'VBN')] 
[('swelling', 'VBG')] 
[('matrix', 'NN')] 
[('separate', 'JJ')] 
[('experiments', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('vs', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('correlated', 'VBN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('line', 'NN')] 
[('theﬁnding', 'VBG')] 
[('ultimate', 'JJ')] 
[('strain', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('h', 'NN')] 
[('l', 'NN')] 
[('e', 'NN')] 
[('δhdid', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('effect', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('postfailure', 'NN')] 
[('images', 'NNS')] 
[('specimens', 'NNS')] 
[('different', 'JJ')] 
[('solutions', 'NNS')] 
[('showing', 'VBG')] 
[('crack', 'NN')] 
[('direc', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('parallelaligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immersed', 'VBN')] 
[('solutions', 'NNS')] 
[('high', 'JJ')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½had', 'NN')] 
[('cracks', 'NNS')] 
[('turned', 'VBD')] 
[('direction', 'NN')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immersed', 'VBN')] 
[('low', 'JJ')] 
[('δ', 'NN')] 
[('hsolutions', 'NNS')] 
[('cracks', 'NNS')] 
[('grew', 'VBD')] 
[('straight', 'NN')] 
[('across', 'IN')] 
[('thinnest', 'NN')] 
[('part', 'NN')] 
[('specimen', 'NNS')] 
[('without', 'IN')] 
[('turning', 'VBG')] 
[('mr', 'NN')] 
[('', 'NN')] 
[('hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('polymer', 'NN')] 
[('craze', 'NN')] 
[('', 'NN')] 
[('damaged', 'VBN')] 
[('material', 'NN')] 
[('expands', 'NNS')] 
[('primarily', 'RB')] 
[('boundary', 'NN')] 
[('craze', 'NN')] 
[('bulk', 'NN')] 
[('polymer', 'NN')] 
[('—the', 'NN')] 
[('site', 'NN')] 
[('disentanglement', 'NN')] 
[('polymer', 'NN')] 
[('chains', 'NNS')] 
[('', 'NN')] 
[('disen', 'NN')] 
[('tanglement', 'NN')] 
[('process', 'NN')] 
[('becomes', 'NNS')] 
[('less', 'RBR')] 
[('energetically', 'RB')] 
[('favorable', 'JJ')] 
[('height', 'NN')] 
[('craze', 'NN')] 
[('grows', 'NNS')] 
[('ultimately', 'RB')] 
[('leading', 'VBG')] 
[('failure', 'NN')] 
[('polymer', 'NN')] 
[('backbone', 'NN')] 
[('edge', 'NN')] 
[('craze', 'NN')] 
[('growth', 'NN')] 
[('region', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('speci', 'NN')] 
[('mens', 'NNS')] 
[('studied', 'VBN')] 
[('within', 'IN')] 
[('investigation', 'NN')] 
[('', 'NN')] 
[('location', 'NN')] 
[('failure', 'NN')] 
[('wasalways', 'NNS')] 
[('geometric', 'NN')] 
[('stress', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('periphery', 'NN')] 
[('whitened', 'VBN')] 
[('region', 'NN')] 
[('would', 'MD')] 
[('expected', 'VBN')] 
[('crazinglike', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('investigators', 'NNS')] 
[('ascribed', 'NNS')] 
[('phenomenon', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('formation', 'NN')] 
[('nanopores', 'NNS')] 
[('mineral', 'NN')] 
[('crystals', 'NNS')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('microcracks', 'NNS')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('bridging', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('analogous', 'JJ')] 
[('nanopore', 'RB')] 
[('formation', 'NN')] 
[('microcracks', 'NNS')] 
[('within', 'IN')] 
[('demineralized', 'VBN')] 
[('tissue', 'NN')] 
[('could', 'MD')] 
[('occur', 'NN')] 
[('cause', 'NN')] 
[('similar', 'JJ')] 
[('changes', 'NNS')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('explanations', 'NNS')] 
[('imply', 'NN')] 
[('process', 'NN')] 
[('would', 'MD')] 
[('reversible', 'JJ')] 
[('observed', 'VBN')] 
[('investigation', 'NN')] 
[('previous', 'JJ')] 
[('work', 'NN')] 
[('laboratory', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('neither', 'DT')] 
[('explanations', 'NNS')] 
[('occur', 'NN')] 
[('rence', 'NN')] 
[('stresswhitening', 'VBG')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('consistent', 'NN')] 
[('data', 'NNS')] 
[('found', 'NN')] 
[('within', 'IN')] 
[('investigation', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('focus', 'NN')] 
[('optical', 'JJ')] 
[('theory', 'NN')] 
[('whitening', 'VBG')] 
[('within', 'IN')] 
[('or', 'CC')] 
[('ganic', 'NN')] 
[('phase', 'NN')] 
[('applied', 'VBN')] 
[('mineralized', 'VBN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('mechanisms', 'NNS')] 
[('contribute', 'NN')] 
[('stresswhitening', 'VBG')] 
[('may', 'MD')] 
[('di', 'NN')] 
[('rectly', 'RB')] 
[('involve', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('addressed', 'VBN')] 
[('', 'NN')] 
[('focus', 'NN')] 
[('investigation', 'NN')] 
[('organic', 'JJ')] 
[('phase', 'NN')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('validity', 'NN')] 
[('theory', 'NN')] 
[('explains', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('within', 'IN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('focusing', 'VBG')] 
[('solely', 'RB')] 
[('organic', 'JJ')] 
[('component', 'NN')] 
[('re', 'NN')] 
[('quire', 'NN')] 
[('experimental', 'NN')] 
[('validation', 'NN')] 
[('subject', 'NN')] 
[('future', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('optical', 'JJ')] 
[('theory', 'NN')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('light', 'NN')] 
[('scattering', 'VBG')] 
[('collagenous', 'JJ')] 
[('tissues', 'NNS')] 
[('mathematically', 'RB')] 
[('modeled', 'VBN')] 
[('collection', 'NN')] 
[('scattering', 'VBG')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('within', 'IN')] 
[('ﬂuid', 'NN')] 
[('phase', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('scatter', 'NN')] 
[('small', 'JJ')] 
[('amounts', 'NNS')] 
[('light', 'NN')] 
[('appear', 'VB')] 
[('transparent', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('scatter', 'NN')] 
[('large', 'JJ')] 
[('amounts', 'NNS')] 
[('light', 'NN')] 
[('appear', 'VB')] 
[('opaque', 'NN')] 
[('', 'NN')] 
[('focus', 'NN')] 
[('attention', 'NN')] 
[('investigation', 'NN')] 
[('mie', 'NN')] 
[('theory', 'NN')] 
[('used', 'VBN')] 
[('describe', 'NN')] 
[('light', 'NN')] 
[('scattering', 'VBG')] 
[('particles', 'NNS')] 
[('order', 'NN')] 
[('wavelength', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('discuss', 'NN')] 
[('rayleigh', 'NN')] 
[('scattering', 'VBG')] 
[('describes', 'NNS')] 
[('scattering', 'VBG')] 
[('particles', 'NNS')] 
[('much', 'JJ')] 
[('smaller', 'JJR')] 
[('wavelength', 'NN')] 
[('light', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('chosen', 'NN')] 
[('focus', 'NN')] 
[('mie', 'NN')] 
[('scat', 'NN')] 
[('tering', 'VBG')] 
[('magnitude', 'NN')] 
[('rayleigh', 'NN')] 
[('scattering', 'VBG')] 
[('caused', 'VBN')] 
[('collage', 'NN')] 
[('nous', 'JJ')] 
[('materials', 'NNS')] 
[('predicted', 'VBN')] 
[('smaller', 'JJR')] 
[('mie', 'NN')] 
[('scattering', 'VBG')] 
[('within', 'IN')] 
[('visual', 'JJ')] 
[('spectrum', 'NN')] 
[('scattering', 'VBG')] 
[('within', 'IN')] 
[('skin', 'NN')] 
[('primarily', 'RB')] 
[('at', 'IN')] 
[('tributed', 'VBN')] 
[('mie', 'NN')] 
[('scattering', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('mie', 'NN')] 
[('scattering', 'VBG')] 
[('theory', 'NN')] 
[('predicts', 'NNS')] 
[('reduced', 'VBN')] 
[('scattering', 'VBG')] 
[('coef', 'NN')] 
[('ﬁ', 'NN')] 
[('cient', 'NN')] 
[('', 'NN')] 
[('μ′', 'NN')] 
[('', 'NN')] 
[('quantifying', 'VBG')] 
[('magnitude', 'NN')] 
[('scattering', 'VBG')] 
[('material', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('pendent', 'NN')] 
[('upon', 'IN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('ϕﬁbril', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('ratio', 'NN')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('sol', 'NN')] 
[('ventnfibril', 'NN')] 
[('nsol/c/c', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('μ′s¼ϕfibril−ϕfibril', 'NN')] 
[('ðþ', 'NN')] 
[('ðþnfibril', 'NN')] 
[('nsol−/c/c/c/cπaπansol', 'NN')] 
[('λ/c/c', 'NN')] 
[('vfibril', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('caðþ', 'NN')] 
[('vﬁbrilis', 'NN')] 
[('volume', 'NN')] 
[('scattering', 'VBG')] 
[('particle', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('”', 'NN')] 
[('radius', 'NN')] 
[('scatter', 'NN')] 
[('ing', 'VBG')] 
[('particle', 'NN')] 
[('λis', 'NN')] 
[('wavelength', 'NN')] 
[('incident', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('reduced', 'VBN')] 
[('scattering', 'VBG')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('', 'NN')] 
[('μ′s', 'NN')] 
[('', 'NN')] 
[('ratio', 'NN')] 
[('incident', 'NN')] 
[('photon', 'NN')] 
[('ﬂux', 'NN')] 
[('scattered', 'VBN')] 
[('ﬂux', 'NN')] 
[('divided', 'VBN')] 
[('', 'NN')] 
[('normalized', 'VBN')] 
[('', 'NN')] 
[('thickness', 'NN')] 
[('scattering', 'VBG')] 
[('medium', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('clear', 'JJ')] 
[('material', 'NN')] 
[('low', 'JJ')] 
[('scattering', 'VBG')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('low', 'JJ')] 
[('scattering', 'VBG')] 
[('ﬂux', 'NN')] 
[('', 'NN')] 
[('photons', 'NNS')] 
[('transmitted', 'VBN')] 
[('', 'NN')] 
[('opaque', 'NN')] 
[('material', 'NN')] 
[('higher', 'JJR')] 
[('scattering', 'VBG')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('photons', 'NNS')] 
[('scattered', 'VBN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('ﬁrst', 'RB')] 
[('bracketed', 'VBN')] 
[('expression', 'NN')] 
[('eq', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('depen', 'VB')] 
[('dence', 'NN')] 
[('ﬁbril', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('expression', 'NN')] 
[('maximizedwhen', 'NN')] 
[('ϕﬁbril=', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('bracketed', 'VBN')] 
[('expression', 'NN')] 
[('shows', 'NNS')] 
[('depen', 'VB')] 
[('dence', 'NN')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('scattering', 'VBG')] 
[('increases', 'NNS')] 
[('nﬁbrilin', 'NN')] 
[('creases', 'NNS')] 
[('', 'NN')] 
[('third', 'JJ')] 
[('expression', 'NN')] 
[('shows', 'NNS')] 
[('dependence', 'NN')] 
[('scattering', 'VBG')] 
[('geometry', 'NN')] 
[('scattering', 'VBG')] 
[('particle', 'NN')] 
[('', 'NN')] 
[('question', 'NN')] 
[('parameters', 'NNS')] 
[('eq', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('affected', 'JJ')] 
[('mechanical', 'JJ')] 
[('stress', 'NN')] 
[('scattering', 'VBG')] 
[('increased', 'VBN')] 
[('due', 'JJ')] 
[('tensile', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('load', 'NN')] 
[('induced', 'JJ')] 
[('changes', 'NNS')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('ϕﬁbril', 'NN')] 
[('', 'NN')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('nﬁbril', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('hm', 'NN')] 
[('explain', 'NN')] 
[('stresswhitening', 'VBG')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('assume', 'VB')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('solvent', 'NN')] 
[('changed', 'VBN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('medium', 'NN')] 
[('made', 'VBN')] 
[('isotropically', 'RB')] 
[('distributed', 'VBN')] 
[('molecules', 'NNS')] 
[('directly', 'RB')] 
[('related', 'JJ')] 
[('numerical', 'JJ')] 
[('molecular', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('/volume', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('polarizability', 'NN')] 
[('', 'NN')] 
[('α', 'NN')] 
[('', 'NN')] 
[('lorentz', 'NN')] 
[('lorenz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('equation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('n¼þ', 'NN')] 
[('παc', 'NN')] 
[('−', 'NN')] 
[('παcðþ', 'NN')] 
[('polarizability', 'NN')] 
[('measures', 'NNS')] 
[('strongly', 'RB')] 
[('static', 'JJ')] 
[('electric', 'JJ')] 
[('ﬁeld', 'NN')] 
[('induces', 'NNS')] 
[('elec', 'NN')] 
[('tric', 'NN')] 
[('dipoles', 'NNS')] 
[('material', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('note', 'NN')] 
[('relationship', 'NN')] 
[('roughly', 'RB')] 
[('accurate', 'NN')] 
[('orthotropic', 'NN')] 
[('microstructure', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('how', 'WRB')] 
[('ever', 'RB')] 
[('allow', 'VB')] 
[('useful', 'JJ')] 
[('discussion', 'NN')] 
[('effect', 'NN')] 
[('loading', 'VBG')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mechanism', 'NN')] 
[('stresswhitening', 'VBG')] 
[('bone', 'NN')] 
[('stresswhitening', 'VBG')] 
[('phenomenon', 'NN')] 
[('consistent', 'NN')] 
[('densi', 'NN')] 
[('ﬁcation', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('due', 'JJ')] 
[('applied', 'VBN')] 
[('load', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('', 'NN')] 
[('mechan', 'NN')] 
[('ical', 'JJ')] 
[('loading', 'VBG')] 
[('overcomes', 'NNS')] 
[('osmotic', 'JJ')] 
[('pressure', 'NN')] 
[('holding', 'VBG')] 
[('solvent', 'NN')] 
[('within', 'IN')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('causing', 'VBG')] 
[('solvent', 'NN')] 
[('molecules', 'NNS')] 
[('move', 'NN')] 
[('interﬁbrillar', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('moving', 'VBG')] 
[('solvent', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('interﬁbrillar', 'NN')] 
[('space', 'NN')] 
[('dual', 'JJ')] 
[('effect', 'NN')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('re', 'NN')] 
[('fractive', 'JJ')] 
[('index', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('nﬁbril', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('numerical', 'JJ')] 
[('density', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('molecules', 'NNS')] 
[('within', 'IN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('decreasing', 'VBG')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('ϕﬁbril→', 'NN')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('inter', 'NN')] 
[('ﬁbrillar', 'NN')] 
[('ﬂuid', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('would', 'MD')] 
[('cause', 'NN')] 
[('increased', 'VBN')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('thinning', 'VBG')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('causing', 'VBG')] 
[('stresswhitening', 'VBG')] 
[('also', 'RB')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('xu', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('explanation', 'NN')] 
[('previously', 'RB')] 
[('ob', 'NN')] 
[('served', 'VBD')] 
[('changes', 'NNS')] 
[('backscattered', 'VBN')] 
[('white', 'JJ')] 
[('light', 'NN')] 
[('spectra', 'NN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('idea', 'NN')] 
[('load', 'NN')] 
[('causes', 'NNS')] 
[('ejection', 'NN')] 
[('ﬂuid', 'NN')] 
[('ﬁbril', 'NN')] 
[('reasonable', 'JJ')] 
[('', 'NN')] 
[('given', 'VBN')] 
[('sensitivity', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('hy', 'NN')] 
[('dration', 'NN')] 
[('environmental', 'JJ')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('crosslinking', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('mechanistic', 'JJ')] 
[('explanation', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('explanation', 'NN')] 
[('lateral', 'JJ')] 
[('contacts', 'NNS')] 
[('entangled', 'VBN')] 
[('loops', 'NNS')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('another', 'DT')] 
[('possible', 'JJ')] 
[('“', 'NN')] 
[('wringing', 'VBG')] 
[('”', 'NN')] 
[('twisted', 'VBN')] 
[('ﬁ', 'NN')] 
[('brils', 'NNS')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('idea', 'NN')] 
[('water', 'NN')] 
[("'s", 'POS')] 
[('interaction', 'NN')] 
[('collagenous', 'JJ')] 
[('tissue', 'NN')] 
[('changing', 'VBG')] 
[('due', 'JJ')] 
