[('Selective', 'JJ')] 
[('transitions', 'NNS')] 
[('mesenchymal', 'NN')] 
[('progenitor', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Tissue', 'NN')] 
[('Eng', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Heng', 'NN')] 
[('BC', 'NN')] 
[('', 'NN')] 
[('Toh', 'NN')] 
[('WS', 'NN')] 
[('', 'NN')] 
[('Pereira', 'NN')] 
[('BP', 'NN')] 
[('', 'NN')] 
[('Tan', 'NN')] 
[('BL', 'NN')] 
[('', 'NN')] 
[('Fu', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Liu', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('autologous', 'JJ')] 
[('cell', 'NN')] 
[('lysate', 'NN')] 
[('extract', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('derived', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('enhance', 'NN')] 
[('osteogenesis', 'NN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('Tissue', 'NN')] 
[('Cell', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Karlsson', 'NNP')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Emanuelsson', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Wessberg', 'NNP')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Kajic', 'NNP')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Axell', 'NNP')] 
[('MZM', 'NN')] 
[('', 'NN')] 
[('Eriksson', 'NN')] 
[('PS', 'NNP')] 
[('', 'NN')] 
[('Lindahl', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Hyllner', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Strehl', 'NN')] 
[('R', 'NN')] 
[('Human', 'NNP')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cellderived', 'VBN')] 
[('mesenchymal', 'NN')] 
[('progenitors', 'NNS')] 
[('—', 'NN')] 
[('potential', 'JJ')] 
[('regenerative', 'NN')] 
[('medicine', 'NN')] 
[('', 'NN')] 
[('Stem', 'NN')] 
[('Cell', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Lian', 'JJ')] 
[('Q', 'NN')] 
[('', 'NN')] 
[('Lye', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Suan', 'NN')] 
[('Yeo', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Khia', 'NNP')] 
[('Way', 'NN')] 
[('Tan', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('SaltoTellez', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Liu', 'NN')] 
[('TM', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Derivation', 'NN')] 
[('clinically', 'RB')] 
[('compliant', 'NN')] 
[('MSCs', 'NN')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('−differentiated', 'VBN')] 
[('human', 'NN')] 
[('ESCs', 'NN')] 
[('', 'NN')] 
[('Stem', 'NN')] 
[('Cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Mateizel', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('De', 'NNP')] 
[('Becker', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Van', 'NN')] 
[('de', 'NNS')] 
[('Velde', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('De', 'NNP')] 
[('Rycke', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Van', 'NN')] 
[('Steirteghem', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Cornelissen', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Ef', 'NN')] 
[('ﬁcient', 'NN')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('homogeneous', 'JJ')] 
[('population', 'NN')] 
[('osteoprogenitorlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Reprod', 'NN')] 
[('Biomed', 'VBN')] 
[('Online', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Olivier', 'JJR')] 
[('EN', 'NN')] 
[('', 'NN')] 
[('Rybicki', 'NN')] 
[('AC', 'NN')] 
[('', 'NN')] 
[('Bouhassira', 'NN')] 
[('EE', 'NN')] 
[('', 'NN')] 
[('Differentiation', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('bipotent', 'NN')] 
[('mesenchymal', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Stem', 'NN')] 
[('Cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ullmann', 'NN')] 
[('U', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[("n't", 'RB')] 
[('Veld', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Gilles', 'NNS')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Sermon', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('De', 'NNP')] 
[('Rycke', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Van', 'NN')] 
[('de', 'NNS')] 
[('Velde', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Epithelialmesenchymal', 'JJ')] 
[('transition', 'NN')] 
[('process', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('feederfree', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Mol', 'NN')] 
[('Hum', 'NN')] 
[('Reprod', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Trivedi', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Hematti', 'NNS')] 
[('P', 'NN')] 
[('Derivation', 'NN')] 
[('immunological', 'JJ')] 
[('characterization', 'NN')] 
[('mesen', 'NN')] 
[('chymal', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Exp', 'NN')] 
[('Hematol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ahn', 'NN')] 
[('SE', 'NN')] 
[('', 'NN')] 
[('Kim', 'NNP')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Park', 'NN')] 
[('KH', 'NNP')] 
[('', 'NN')] 
[('Moon', 'NNP')] 
[('SH', 'NN')] 
[('', 'NN')] 
[('Lee', 'NNP')] 
[('HJ', 'NN')] 
[('', 'NN')] 
[('Kim', 'NNP')] 
[('GJ', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Primary', 'JJ')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('induce', 'NN')] 
[('osteogenic', 'JJ')] 
[('differentiation', 'NN')] 
[('without', 'IN')] 
[('exogenous', 'JJ')] 
[('factors', 'NNS')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('Biophys', 'NN')] 
[('Res', 'NN')] 
[('Commun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Barberi', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Willis', 'NNS')] 
[('LM', 'NN')] 
[('', 'NN')] 
[('Socci', 'NN')] 
[('ND', 'NN')] 
[('', 'NN')] 
[('Studer', 'NN')] 
[('L', 'NN')] 
[('Derivation', 'NN')] 
[('multipotent', 'NN')] 
[('mesenchymal', 'NN')] 
[('precursors', 'NNS')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('PLoS', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Inanç', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Elçin', 'NN')] 
[('AE', 'NN')] 
[('', 'NN')] 
[('Elçin', 'NN')] 
[('YM', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('vitro', 'NN')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('cocultured', 'VBN')] 
[('periodontal', 'NN')] 
[('ligament', 'NN')] 
[('ﬁbroblasts', 'NNS')] 
[('', 'NN')] 
[('Artif', 'NN')] 
[('Organs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kim', 'NNP')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Kim', 'NNP')] 
[('SS', 'NN')] 
[('', 'NN')] 
[('Lee', 'NNP')] 
[('SH', 'NN')] 
[('', 'NN')] 
[('Eun', 'NN')] 
[('Ahn', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Gwak', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Song', 'NN')] 
[('JH', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vivo', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cellderived', 'VBN')] 
[('osteogenic', 'JJ')] 
[('cells', 'NNS')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Llacticco', 'NN')] 
[('glycolic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('/hydroxyapatite', 'NN')] 
[('composite', 'JJ')] 
[('scaffolds', 'NNS')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Dressel', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Schindehutte', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Kuhlmann', 'NNP')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Elsner', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Novota', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Baier', 'NNP')] 
[('PC', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('tumorigenicity', 'NN')] 
[('mouse', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('differentiated', 'VBN')] 
[('neuronal', 'JJ')] 
[('cells', 'NNS')] 
[('controlled', 'VBN')] 
[('recipients', 'NNS')] 
[("'", "''")] 
[('immune', 'NN')] 
[('response', 'NN')] 
[('', 'NN')] 
[('PLoS', 'NN')] 
[('ONE', 'CD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Miyabayashi', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Teo', 'NN')] 
[('JL', 'NN')] 
[('', 'NN')] 
[('Yamamoto', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('McMillan', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Nguyen', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Kahn', 'NNP')] 
[('M', 'NN')] 
[('Wnt/ß', 'NN')] 
[('catenin/CBP', 'NN')] 
[('signaling', 'VBG')] 
[('maintains', 'NNS')] 
[('longterm', 'NN')] 
[('murine', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('plur', 'NN')] 
[('ipotency', 'NN')] 
[('', 'NN')] 
[('PNAS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bastow', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Byers', 'NNS')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Golub', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Clarkin', 'NNP')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Pitsillides', 'NNS')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Fosang', 'NN')] 
[('A', 'DT')] 
[('Hyaluronan', 'NN')] 
[('synthesis', 'NN')] 
[('degradation', 'NN')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('Mol', 'NN')] 
[('Life', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('CMLS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Choudhary', 'JJ')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Zhang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Stojkovic', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Hyslop', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Anyfantis', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Herbert', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Putative', 'JJ')] 
[('role', 'NN')] 
[('hyaluronan', 'NN')] 
[('related', 'JJ')] 
[('genes', 'NNS')] 
[('', 'NN')] 
[('HAS', 'NN')] 
[('RHAMM', 'NN')] 
[('', 'NN')] 
[('humanearly', 'RB')] 
[('preimplantation', 'NN')] 
[('embryogenesis', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('characterization', 'NN')] 
[('', 'NN')] 
[('Stem', 'NN')] 
[('Cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Calabro', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Oken', 'NN')] 
[('MM', 'NN')] 
[('', 'NN')] 
[('Hascall', 'NN')] 
[('VC', 'NN')] 
[('', 'NN')] 
[('Masellis', 'NNS')] 
[('AM', 'NN')] 
[('', 'NN')] 
[('Characterization', 'NN')] 
[('hyaluronan', 'NN')] 
[('synthase', 'NN')] 
[('expression', 'NN')] 
[('hyaluronan', 'NN')] 
[('synthesis', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('mesenchymal', 'NN')] 
[('progenitor', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('predominant', 'NN')] 
[('expression', 'NN')] 
[('HAS', 'NN')] 
[('mRNA', 'NN')] 
[('upregulatedhyaluronan', 'NN')] 
[('synthesis', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('multiple', 'NN')] 
[('myeloma', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('Blood', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Noonan', 'NN')] 
[('KJ', 'NNP')] 
[('', 'NN')] 
[('Stevens', 'NNS')] 
[('JW', 'NN')] 
[('', 'NN')] 
[('Tammi', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Tammi', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Hernandez', 'NN')] 
[('JA', 'NN')] 
[('', 'NN')] 
[('Midura', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('Spatial', 'JJ')] 
[('distribution', 'NN')] 
[('CD', 'NN')] 
[('hyaluronan', 'NN')] 
[('proximal', 'NN')] 
[('tibia', 'NN')] 
[('growing', 'VBG')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Orthop', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Day', 'NNP')] 
[('AJ', 'NN')] 
[('', 'NN')] 
[('Prestwich', 'NN')] 
[('GD', 'NN')] 
[('', 'NN')] 
[('Hyaluronanbinding', 'VBG')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('tying', 'VBG')] 
[('giant', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Turley', 'NN')] 
[('EA', 'NN')] 
[('', 'NN')] 
[('Noble', 'JJ')] 
[('PW', 'NN')] 
[('', 'NN')] 
[('Bourguignon', 'NN')] 
[('LYW', 'NN')] 
[('', 'NN')] 
[('Signaling', 'VBG')] 
[('properties', 'NNS')] 
[('hyaluronan', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Harkness', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Christiansen', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Nehlin', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Barington', 'NNP')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Andersen', 'NNP')] 
[('JS', 'NN')] 
[('', 'NN')] 
[('Kassem', 'NNP')] 
[('M', 'NN')] 
[('Identi', 'NNS')] 
[('ﬁcation', 'NN')] 
[('membrane', 'NN')] 
[('proteomic', 'NN')] 
[('signature', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('independent', 'JJ')] 
[('culture', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Stem', 'NN')] 
[('Cell', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Harkness', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Rasmussen', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Erb', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Kassem', 'NNP')] 
[('M', 'NN')] 
[('Derivation', 'NN')] 
[('characterisation', 'NN')] 
[('hESC', 'NN')] 
[('lines', 'NNS')] 
[('supernumerary', 'JJ')] 
[('embryos', 'NN')] 
[('', 'NN')] 
[('experience', 'NN')] 
[('Odense', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('Vitro', 'NNP')] 
[('Cell', 'NN')] 
[('Dev', 'NN')] 
[('Biol', 'NN')] 
[('Anim', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Simonsen', 'NN')] 
[('JL', 'NN')] 
[('', 'NN')] 
[('Rosada', 'NNP')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Serakinci', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Justesen', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Stenderup', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Rattan', 'NN')] 
[('SIS', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Telomerase', 'NN')] 
[('expression', 'NN')] 
[('extends', 'NNS')] 
[('proliferative', 'NN')] 
[('lifespan', 'NN')] 
[('maintains', 'NNS')] 
[('theosteogenic', 'NN')] 
[('potential', 'JJ')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Nat', 'NN')] 
[('Biotechnol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Prokhorova', 'NNP')] 
[('TA', 'NN')] 
[('', 'NN')] 
[('Harkness', 'NN')] 
[('LM', 'NN')] 
[('', 'NN')] 
[('Frandsen', 'NNS')] 
[('U', 'NN')] 
[('', 'NN')] 
[('Ditzel', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Schrøder', 'NN')] 
[('HD', 'NN')] 
[('', 'NN')] 
[('Burns', 'NNS')] 
[('JS', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Teratoma', 'NN')] 
[('formation', 'NN')] 
[('human', 'NN')] 
[('embryonic', 'NN')] 
[('stem', 'NN')] 
[('cells', 'NNS')] 
[('site', 'NN')] 
[('dependent', 'NN')] 
[('enhanced', 'VBN')] 
[('presence', 'NN')] 
[('matrigel', 'NN')] 
[('', 'NN')] 
[('Stem', 'NN')] 
[('Cells', 'NNS')] 
[('Dev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Gupta', 'NN')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Kwan', 'NNP')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Slater', 'NN')] 
[('BJ', 'NN')] 
[('', 'NN')] 
[('Wan', 'NN')] 
[('DC', 'NN')] 
[('', 'NN')] 
[('Longaker', 'NN')] 
[('MT', 'NN')] 
[('', 'NN')] 
[('Applications', 'NNS')] 
[('athymic', 'JJ')] 
[('nude', 'NN')] 
[('mouse', 'NN')] 
[('model', 'NN')] 
[('nonhealing', 'VBG')] 
[('criticalsized', 'VBN')] 
[('calvarial', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Craniofac', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Dominici', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Blanc', 'NN')] 
[('KL', 'NNP')] 
[('', 'NN')] 
[('Mueller', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('SlaperCortenbach', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Marini', 'NNP')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Krause', 'VB')] 
[('D', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Minimal', 'JJ')] 
[('criteria', 'NNS')] 
[('de', 'NNS')] 
[('ﬁning', 'VBG')] 
[('multipotent', 'NN')] 
[('mesenchymal', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('International', 'NNP')] 
[('Society', 'NN')] 
[('Cellular', 'JJ')] 
[('Therapy', 'NN')] 
[('position', 'NN')] 
[('statement', 'NN')] 
[('', 'NN')] 
[('Cytotherapy', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Abdallah', 'NN')] 
[('BM', 'NN')] 
[('', 'NN')] 
[('HaackS°rensen', 'NNP')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Burns', 'NNS')] 
[('JS', 'NN')] 
[('', 'NN')] 
[('Elsnab', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Jakob', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Hokland', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Maintenance', 'NN')] 
[('differentiation', 'NN')] 
[('potential', 'JJ')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('mesenchymalstem', 'NN')] 
[('cells', 'NNS')] 
[('immortalized', 'VBN')] 
